GFN,FWE,FIA,FWI,USAGE
Domine:normal:700,4,1,8,header
Donegal One:normal:400,3,1,8,body
Doppio One:normal:400,4,1,7,header
Dorsa:normal:400,3,1,1,header
Dosis:normal:200,2,1,6,header
Dosis:normal:300,2,1,6,header
Dosis:normal:400,3,1,6,header
Dosis:normal:500,3,1,6,body
Dosis:normal:600,4,1,6,body
Dosis:normal:700,4,1,6,header
Dosis:normal:800,5,1,7,header
Dr Sugiyama:normal:400,3,1,5,header
Duru Sans:normal:400,3,1,8,body
Dynalight:normal:400,3,7,5,header
EB Garamond:italic:400,2,-1,-1,?
EB Garamond:italic:500,3,-1,-1,?
EB Garamond:italic:600,3,-1,-1,?
EB Garamond:italic:700,3,-1,-1,?
EB Garamond:italic:800,4,-1,-1,?
EB Garamond:normal:400,3,1,6,body
EB Garamond:normal:500,3,-1,-1,?
EB Garamond:normal:600,3,-1,-1,?
EB Garamond:normal:700,3,-1,-1,?
EB Garamond:normal:800,4,-1,-1,?
Eagle Lake:normal:400,3,1,8,header
East Sea Dokdo:normal:400,3,-1,-1,?
Eater:normal:400,3,1,8,header
Economica:italic:400,3,4,5,header
Economica:italic:700,4,4,5,header
Economica:normal:400,3,1,5,header
Economica:normal:700,4,1,5,header
Eczar:normal:400,3,1,3,header
Eczar:normal:500,3,1,3,header
Eczar:normal:600,4,1,3,header
Eczar:normal:700,4,1,3,header
Eczar:normal:800,5,1,3,header
El Messiri:normal:400,3,-1,-1,?
El Messiri:normal:500,3,-1,-1,?
El Messiri:normal:600,3,-1,-1,?
El Messiri:normal:700,4,-1,-1,?
Electrolize:normal:400,3,1,7,body
Elsie Swash Caps:normal:400,3,1,7,body
Elsie Swash Caps:normal:900,5,1,8,header
Elsie:normal:400,3,1,7,header
Elsie:normal:900,5,1,8,header
Emblema One:normal:400,5,3,8,header
Emilys Candy:normal:400,3,1,7,body
Encode Sans Condensed:normal:100,2,1,6,header
Encode Sans Condensed:normal:200,2,1,6,header
Encode Sans Condensed:normal:300,3,1,6,header
Encode Sans Condensed:normal:400,3,1,6,header
Encode Sans Condensed:normal:500,4,1,7,body
Encode Sans Condensed:normal:600,4,1,7,header
Encode Sans Condensed:normal:700,5,1,7,header
Encode Sans Condensed:normal:800,5,1,7,header
Encode Sans Condensed:normal:900,6,1,7,header
Encode Sans Expanded:normal:100,2,-1,-1,?
Encode Sans Expanded:normal:200,2,-1,-1,?
Encode Sans Expanded:normal:300,2,-1,-1,?
Encode Sans Expanded:normal:400,3,-1,-1,?
Encode Sans Expanded:normal:500,3,-1,-1,?
Encode Sans Expanded:normal:600,4,-1,-1,?
Encode Sans Expanded:normal:700,5,-1,-1,?
Encode Sans Expanded:normal:800,5,-1,-1,?
Encode Sans Expanded:normal:900,6,-1,-1,?
Encode Sans Semi Condensed:normal:100,2,-1,-1,?
Encode Sans Semi Condensed:normal:200,2,-1,-1,?
Encode Sans Semi Condensed:normal:300,3,-1,-1,?
Encode Sans Semi Condensed:normal:400,3,-1,-1,?
Encode Sans Semi Condensed:normal:500,4,-1,-1,?
Encode Sans Semi Condensed:normal:600,4,-1,-1,?
Encode Sans Semi Condensed:normal:700,5,-1,-1,?
Encode Sans Semi Condensed:normal:800,5,-1,-1,?
Encode Sans Semi Condensed:normal:900,6,-1,-1,?
Encode Sans Semi Expanded:normal:100,2,-1,-1,?
Encode Sans Semi Expanded:normal:200,2,-1,-1,?
Encode Sans Semi Expanded:normal:300,2,-1,-1,?
Encode Sans Semi Expanded:normal:400,3,-1,-1,?
Encode Sans Semi Expanded:normal:500,4,-1,-1,?
Encode Sans Semi Expanded:normal:600,4,-1,-1,?
Encode Sans Semi Expanded:normal:700,5,-1,-1,?
Encode Sans Semi Expanded:normal:800,5,-1,-1,?
Encode Sans Semi Expanded:normal:900,6,-1,-1,?
Encode Sans:normal:100,2,1,7,header
Encode Sans:normal:200,2,1,7,header
Encode Sans:normal:300,2,1,7,header
Encode Sans:normal:400,3,1,7,body
Encode Sans:normal:500,4,1,7,header
Encode Sans:normal:600,4,1,8,header
Encode Sans:normal:700,5,1,8,header
Encode Sans:normal:800,5,1,8,header
Encode Sans:normal:900,6,1,8,header
Engagement:normal:400,4,2,1,header
Englebert:normal:400,6,1,6,body
Enriqueta:normal:400,3,1,7,body
Enriqueta:normal:700,4,1,7,header
Erica One:normal:400,6,1,8,header
Esteban:normal:400,3,1,7,body
Euphoria Script:normal:400,3,4,5,header
Ewert:normal:400,4,3,9,header
Exo 2:italic:100,1,4,7,header
Exo 2:italic:200,2,4,7,header
Exo 2:italic:300,2,4,7,header
Exo 2:italic:400,3,4,7,header
Exo 2:italic:500,3,4,7,header
Exo 2:italic:600,4,4,7,header
Exo 2:italic:700,4,4,7,header
Exo 2:italic:800,5,4,7,header
Exo 2:italic:900,5,4,8,header
Exo 2:normal:100,1,1,7,header
Exo 2:normal:200,2,1,7,header
Exo 2:normal:300,2,1,7,header
Exo 2:normal:400,3,1,7,header
Exo 2:normal:500,3,1,7,header
Exo 2:normal:600,4,1,7,header
Exo 2:normal:700,4,1,7,header
Exo 2:normal:800,5,1,7,header
Exo 2:normal:900,5,1,8,header
Exo:italic:100,1,4,7,header
Exo:italic:200,2,4,7,header
Exo:italic:300,2,4,7,header
Exo:italic:400,3,4,7,header
Exo:italic:500,3,4,7,header
Exo:italic:600,4,3,7,header
Exo:italic:700,4,4,7,header
Exo:italic:800,5,4,7,header
Exo:italic:900,5,4,7,header
Exo:normal:100,1,1,7,header
Exo:normal:200,2,1,7,header
Exo:normal:300,2,1,7,header
Exo:normal:400,3,1,7,header
Exo:normal:500,3,1,7,header
Exo:normal:600,4,1,7,header
Exo:normal:700,4,1,7,header
Exo:normal:800,5,1,7,header
Exo:normal:900,6,1,7,header
Expletus Sans:italic:400,3,3,7,header
Expletus Sans:italic:500,4,3,7,header
Expletus Sans:italic:600,4,3,7,header
Expletus Sans:italic:700,4,3,7,header
Expletus Sans:normal:400,3,1,7,header
Expletus Sans:normal:500,4,1,7,body
Expletus Sans:normal:600,4,1,7,header
Expletus Sans:normal:700,4,1,7,header
Fanwood Text:italic:400,3,4,6,header
Fanwood Text:normal:400,3,1,6,body
Farsan:normal:400,3,3,3,body
Fascinate Inline:normal:400,5,1,8,header
Fascinate:normal:400,6,1,8,header
Faster One:normal:400,6,4,8,header
Fasthand:normal:400,3,-1,-1,?
Fauna One:normal:400,3,1,8,body
Faustina:italic:400,3,-1,-1,?
Faustina:italic:500,3,-1,-1,?
Faustina:italic:600,4,-1,-1,?
Faustina:italic:700,4,-1,-1,?
Faustina:normal:400,3,-1,-1,?
Faustina:normal:500,3,-1,-1,?
Faustina:normal:600,4,-1,-1,?
Faustina:normal:700,4,-1,-1,?
Federant:normal:400,4,1,7,header
Federo:normal:400,3,1,6,header
Felipa:normal:400,3,4,6,header
Fenix:normal:400,3,1,6,body
Finger Paint:normal:400,3,1,8,header
Fira Mono:normal:400,3,-1,-1,?
Fira Mono:normal:500,4,-1,-1,?
Fira Mono:normal:700,5,-1,-1,?
Fira Sans Condensed:italic:100,1,-1,-1,?
Fira Sans Condensed:italic:200,2,-1,-1,?
Fira Sans Condensed:italic:300,2,-1,-1,?
Fira Sans Condensed:italic:400,3,-1,-1,?
Fira Sans Condensed:italic:500,4,-1,-1,?
Fira Sans Condensed:italic:600,5,-1,-1,?
Fira Sans Condensed:italic:700,5,-1,-1,?
Fira Sans Condensed:italic:800,6,-1,-1,?
Fira Sans Condensed:italic:900,6,-1,-1,?
Fira Sans Condensed:normal:100,1,-1,-1,?
Fira Sans Condensed:normal:200,2,-1,-1,?
Fira Sans Condensed:normal:300,2,-1,-1,?
Fira Sans Condensed:normal:400,3,-1,-1,?
Fira Sans Condensed:normal:500,4,-1,-1,?
Fira Sans Condensed:normal:600,5,-1,-1,?
Fira Sans Condensed:normal:700,5,-1,-1,?
Fira Sans Condensed:normal:800,6,-1,-1,?
Fira Sans Condensed:normal:900,6,-1,-1,?
Fira Sans Extra Condensed:italic:100,1,-1,-1,?
Fira Sans Extra Condensed:italic:200,2,-1,-1,?
Fira Sans Extra Condensed:italic:300,3,-1,-1,?
Fira Sans Extra Condensed:italic:400,4,-1,-1,?
Fira Sans Extra Condensed:italic:500,5,-1,-1,?
Fira Sans Extra Condensed:italic:600,5,-1,-1,?
Fira Sans Extra Condensed:italic:700,6,-1,-1,?
Fira Sans Extra Condensed:italic:800,6,-1,-1,?
Fira Sans Extra Condensed:italic:900,6,-1,-1,?
Fira Sans Extra Condensed:normal:100,1,-1,-1,?
Fira Sans Extra Condensed:normal:200,2,-1,-1,?
Fira Sans Extra Condensed:normal:300,3,-1,-1,?
Fira Sans Extra Condensed:normal:400,4,-1,-1,?
Fira Sans Extra Condensed:normal:500,5,-1,-1,?
Fira Sans Extra Condensed:normal:600,5,-1,-1,?
Fira Sans Extra Condensed:normal:700,6,-1,-1,?
Fira Sans Extra Condensed:normal:800,6,-1,-1,?
Fira Sans Extra Condensed:normal:900,6,-1,-1,?
Fira Sans:italic:100,1,-1,-1,?
Fira Sans:italic:200,2,-1,-1,?
Fira Sans:italic:300,2,3,7,header
Fira Sans:italic:400,3,-1,-1,?
Fira Sans:italic:500,4,-1,-1,?
Fira Sans:italic:600,5,-1,-1,?
Fira Sans:italic:700,5,-1,-1,?
Fira Sans:italic:800,6,-1,-1,?
Fira Sans:italic:900,6,-1,-1,?
Fira Sans:normal:100,1,-1,-1,?
Fira Sans:normal:200,2,-1,-1,?
Fira Sans:normal:300,2,-1,-1,?
Fira Sans:normal:400,3,-1,-1,?
Fira Sans:normal:500,4,-1,-1,?
Fira Sans:normal:600,5,-1,-1,?
Fira Sans:normal:700,5,-1,-1,?
Fira Sans:normal:800,6,-1,-1,?
Fira Sans:normal:900,6,-1,-1,?
Fjalla One:normal:400,5,1,6,body
Fjord One:normal:400,3,1,7,body
Flamenco:normal:300,1,1,6,header
Flamenco:normal:400,3,1,6,header
Flavors:normal:400,4,1,7,body
Fondamento:italic:400,3,4,7,header
Fondamento:normal:400,3,1,7,header
Fontdiner Swanky:normal:400,4,1,8,header
Forum:normal:400,3,1,6,header
Francois One:normal:400,4,1,7,body
Frank Ruhl Libre:normal:300,3,-1,-1,?
Frank Ruhl Libre:normal:400,3,-1,-1,?
Frank Ruhl Libre:normal:500,4,-1,-1,?
Frank Ruhl Libre:normal:700,4,-1,-1,?
Frank Ruhl Libre:normal:900,4,-1,-1,?
Freckle Face:normal:400,5,3,7,header
Fredericka the Great:normal:400,3,1,7,header
Fredoka One:normal:400,5,1,7,header
Freehand:normal:400,1,-1,-1,?
Fresca:normal:400,4,1,6,body
Frijole:normal:400,5,1,9,header
Fruktur:normal:400,6,1,7,header
Fugaz One:normal:400,5,4,8,header
GFS Didot:normal:400,3,1,7,body
GFS Neohellenic:italic:400,3,5,6,header
GFS Neohellenic:italic:700,4,5,7,header
GFS Neohellenic:normal:400,3,1,6,header
GFS Neohellenic:normal:700,4,1,6,header
Gabriela:normal:400,3,1,8,body
Gaegu:normal:300,2,-1,-1,?
Gaegu:normal:400,3,-1,-1,?
Gaegu:normal:700,3,-1,-1,?
Gafata:normal:400,3,1,7,body
Galada:normal:400,4,4,4,header
Galdeano:normal:400,3,1,6,header
Galindo:normal:400,5,1,8,header
Gamja Flower:normal:400,3,-1,-1,?
Gentium Basic:italic:400,3,3,6,header
Gentium Basic:italic:700,4,3,6,header
Gentium Basic:normal:400,3,1,7,body
Gentium Basic:normal:700,4,1,7,header
Gentium Book Basic:italic:400,3,3,6,header
Gentium Book Basic:italic:700,4,4,7,header
Gentium Book Basic:normal:400,3,1,7,body
Gentium Book Basic:normal:700,4,1,7,header
Geo:italic:400,3,4,6,header
Geo:normal:400,3,1,6,header
Geostar Fill:normal:400,3,1,9,header
Geostar:normal:400,3,1,9,header
Germania One:normal:400,5,1,6,header
Gidugu:normal:400,3,1,4,header
Gilda Display:normal:400,2,1,7,header
Give You Glory:normal:400,2,1,7,header
Glass Antiqua:normal:400,3,1,6,body
Glegoo:normal:400,2,1,8,body
Glegoo:normal:700,3,1,8,body
Gloria Hallelujah:normal:400,2,1,8,header
Goblin One:normal:400,5,1,9,header
Gochi Hand:normal:400,4,1,7,header
Gorditas:normal:400,5,1,8,header
Gorditas:normal:700,5,1,8,header
Gothic A1:normal:100,2,-1,-1,?
Gothic A1:normal:200,2,-1,-1,?
Gothic A1:normal:300,3,-1,-1,?
Gothic A1:normal:400,3,-1,-1,?
Gothic A1:normal:500,4,-1,-1,?
Gothic A1:normal:600,5,-1,-1,?
Gothic A1:normal:700,5,-1,-1,?
Gothic A1:normal:800,6,-1,-1,?
Gothic A1:normal:900,6,-1,-1,?
Goudy Bookletter 1911:normal:400,3,1,6,header
Graduate:normal:400,4,1,8,header
Grand Hotel:normal:400,4,1,5,header
Gravitas One:normal:400,5,1,9,header
Great Vibes:normal:400,3,8,5,header
Griffy:normal:400,3,1,7,header
Gruppo:normal:400,2,1,7,header
Gudea:italic:400,3,4,6,header
Gudea:normal:400,3,1,7,body
Gudea:normal:700,4,1,7,header
Gugi:normal:400,5,-1,-1,?
Gurajada:normal:400,3,1,4,header
Habibi:normal:400,3,1,7,body
Halant:normal:300,2,1,7,header
Halant:normal:400,2,1,7,body
Halant:normal:500,3,1,7,body
Halant:normal:600,4,1,7,header
Halant:normal:700,4,1,7,header
Hammersmith One:normal:400,4,1,7,header
Hanalei Fill:normal:400,6,1,7,header
Hanalei:normal:400,2,1,7,header
Handlee:normal:400,3,1,6,header
Hanuman:normal:400,3,1,7,body
Hanuman:normal:700,3,1,7,header
Happy Monkey:normal:400,3,1,8,header
Harmattan:normal:400,3,-1,-1,?
Headland One:normal:400,3,1,8,body
Heebo:normal:100,1,1,4,body
Heebo:normal:300,2,1,4,body
Heebo:normal:400,3,1,4,body
Heebo:normal:500,4,1,4,body
Heebo:normal:700,4,1,4,body
Heebo:normal:800,4,1,4,body
Heebo:normal:900,5,1,4,body
Henny Penny:normal:400,3,1,7,header
Herr Von Muellerhoff:normal:400,2,9,4,header
Hi Melody:normal:400,3,-1,-1,?
Hind Guntur:normal:300,2,-1,-1,?
Hind Guntur:normal:400,3,-1,-1,?
Hind Guntur:normal:500,3,-1,-1,?
Hind Guntur:normal:600,4,-1,-1,?
Hind Guntur:normal:700,4,-1,-1,?
Hind Madurai:normal:300,3,-1,-1,?
Hind Madurai:normal:400,3,-1,-1,?
Hind Madurai:normal:500,4,-1,-1,?
Hind Madurai:normal:600,4,-1,-1,?
Hind Madurai:normal:700,5,-1,-1,?
Hind Siliguri:normal:300,2,-1,-1,?
Hind Siliguri:normal:400,3,-1,-1,?
Hind Siliguri:normal:500,3,-1,-1,?
Hind Siliguri:normal:600,4,-1,-1,?
Hind Siliguri:normal:700,4,-1,-1,?
Hind Vadodara:normal:300,2,-1,-1,?
Hind Vadodara:normal:400,3,-1,-1,?
Hind Vadodara:normal:500,3,-1,-1,?
Hind Vadodara:normal:600,4,-1,-1,?
Hind Vadodara:normal:700,4,-1,-1,?
Hind:normal:300,3,1,7,header
Hind:normal:400,3,1,7,body
Hind:normal:500,4,1,7,body
Hind:normal:600,4,1,7,header
Hind:normal:700,5,1,7,header
Holtwood One SC:normal:400,6,1,9,header
Homemade Apple:normal:400,3,6,8,header
Homenaje:normal:400,4,1,5,header
IBM Plex Mono:italic:100,1,-1,-1,?
IBM Plex Mono:italic:200,2,-1,-1,?
IBM Plex Mono:italic:300,2,-1,-1,?
IBM Plex Mono:italic:400,3,-1,-1,?
IBM Plex Mono:italic:500,4,-1,-1,?
IBM Plex Mono:italic:600,4,-1,-1,?
IBM Plex Mono:italic:700,5,-1,-1,?
IBM Plex Mono:normal:100,1,-1,-1,?
IBM Plex Mono:normal:200,2,-1,-1,?
IBM Plex Mono:normal:300,2,-1,-1,?
IBM Plex Mono:normal:400,3,-1,-1,?
IBM Plex Mono:normal:500,4,-1,-1,?
IBM Plex Mono:normal:600,4,-1,-1,?
IBM Plex Mono:normal:700,5,-1,-1,?
IBM Plex Sans Condensed:italic:100,1,-1,-1,?
IBM Plex Sans Condensed:italic:200,2,-1,-1,?
IBM Plex Sans Condensed:italic:300,2,-1,-1,?
IBM Plex Sans Condensed:italic:400,3,-1,-1,?
IBM Plex Sans Condensed:italic:500,4,-1,-1,?
IBM Plex Sans Condensed:italic:600,4,-1,-1,?
IBM Plex Sans Condensed:italic:700,4,-1,-1,?
IBM Plex Sans Condensed:normal:100,1,-1,-1,?
IBM Plex Sans Condensed:normal:200,2,-1,-1,?
IBM Plex Sans Condensed:normal:300,2,-1,-1,?
IBM Plex Sans Condensed:normal:400,3,-1,-1,?
IBM Plex Sans Condensed:normal:500,4,-1,-1,?
IBM Plex Sans Condensed:normal:600,4,-1,-1,?
IBM Plex Sans Condensed:normal:700,4,-1,-1,?
IBM Plex Sans:italic:100,1,-1,-1,?
IBM Plex Sans:italic:200,2,-1,-1,?
IBM Plex Sans:italic:300,2,-1,-1,?
IBM Plex Sans:italic:400,3,-1,-1,?
IBM Plex Sans:italic:500,4,-1,-1,?
IBM Plex Sans:italic:600,4,-1,-1,?
IBM Plex Sans:italic:700,4,-1,-1,?
IBM Plex Sans:normal:100,1,-1,-1,?
IBM Plex Sans:normal:200,2,-1,-1,?
IBM Plex Sans:normal:300,2,-1,-1,?
IBM Plex Sans:normal:400,3,-1,-1,?
IBM Plex Sans:normal:500,4,-1,-1,?
IBM Plex Sans:normal:600,4,-1,-1,?
IBM Plex Sans:normal:700,4,-1,-1,?
IBM Plex Serif:italic:100,2,-1,-1,?
IBM Plex Serif:italic:200,2,-1,-1,?
IBM Plex Serif:italic:300,2,-1,-1,?
IBM Plex Serif:italic:400,3,-1,-1,?
IBM Plex Serif:italic:500,4,-1,-1,?
IBM Plex Serif:italic:600,4,-1,-1,?
IBM Plex Serif:italic:700,4,-1,-1,?
IBM Plex Serif:normal:100,2,-1,-1,?
IBM Plex Serif:normal:200,2,-1,-1,?
IBM Plex Serif:normal:300,2,-1,-1,?
IBM Plex Serif:normal:400,3,-1,-1,?
IBM Plex Serif:normal:500,4,-1,-1,?
IBM Plex Serif:normal:600,4,-1,-1,?
IBM Plex Serif:normal:700,4,-1,-1,?
IM Fell DW Pica SC:normal:400,3,1,7,header
IM Fell DW Pica:italic:400,4,7,6,header
IM Fell DW Pica:normal:400,3,1,6,header
IM Fell Double Pica SC:normal:400,3,1,7,header
IM Fell Double Pica:italic:400,3,6,6,header
IM Fell Double Pica:normal:400,3,1,6,body
IM Fell English SC:normal:400,3,1,7,header
IM Fell English:italic:400,3,6,6,header
IM Fell English:normal:400,3,1,7,header
IM Fell French Canon SC:normal:400,3,1,7,header
IM Fell French Canon:italic:400,3,7,6,header
IM Fell French Canon:normal:400,3,1,7,header
IM Fell Great Primer SC:normal:400,3,1,7,header
IM Fell Great Primer:italic:400,3,6,6,header
IM Fell Great Primer:normal:400,3,2,6,header
Iceberg:normal:400,4,1,6,header
Iceland:normal:400,3,1,6,body
Imprima:normal:400,3,1,7,body
Inconsolata:normal:400,3,1,7,header
Inconsolata:normal:700,4,1,7,header
Inder:normal:400,3,1,7,header
Indie Flower:normal:400,2,1,7,header
Inika:normal:400,3,1,7,body
Inika:normal:700,4,1,7,header
Inknut Antiqua:normal:300,2,1,8,body
Inknut Antiqua:normal:400,2,1,8,body
Inknut Antiqua:normal:500,3,1,8,body
Inknut Antiqua:normal:600,3,1,8,header
Inknut Antiqua:normal:700,3,1,8,header
Inknut Antiqua:normal:800,3,1,8,header
Inknut Antiqua:normal:900,4,1,9,header
Irish Grover:normal:400,4,1,7,header
Istok Web:italic:400,3,-1,-1,?
Istok Web:italic:700,3,4,7,header
Istok Web:normal:400,3,-1,-1,?
Istok Web:normal:700,4,1,7,header
Italiana:normal:400,2,1,7,header
Italianno:normal:400,2,8,4,header
Itim:normal:400,3,1,4,body
Jacques Francois Shadow:normal:400,3,1,8,header
Jacques Francois:normal:400,3,1,7,header
Jaldi:normal:400,3,1,4,body
Jaldi:normal:700,4,1,4,body
Jim Nightshade:normal:400,3,4,5,header
Jockey One:normal:400,5,1,6,header
Jolly Lodger:normal:400,5,1,2,header
Jomhuria:normal:400,5,1,3,header
Josefin Sans:italic:100,1,4,6,header
Josefin Sans:italic:300,2,3,6,header
Josefin Sans:italic:400,4,3,6,header
Josefin Sans:italic:600,4,3,6,header
Josefin Sans:italic:700,5,3,6,header
Josefin Sans:normal:100,1,1,6,header
Josefin Sans:normal:300,2,1,6,header
Josefin Sans:normal:400,4,1,6,header
Josefin Sans:normal:600,4,1,6,header
Josefin Sans:normal:700,5,1,6,body
Josefin Slab:italic:100,1,1,7,header
Josefin Slab:italic:300,2,4,7,header
Josefin Slab:italic:400,2,3,7,header
Josefin Slab:italic:600,3,3,7,header
Josefin Slab:italic:700,4,3,7,header
Josefin Slab:normal:100,1,1,7,header
Josefin Slab:normal:300,2,1,7,header
Josefin Slab:normal:400,2,1,7,header
Josefin Slab:normal:600,3,1,7,header
Josefin Slab:normal:700,4,1,7,body
Joti One:normal:400,4,1,8,header
Jua:normal:400,5,-1,-1,?
Judson:italic:400,3,4,7,header
Judson:normal:400,3,1,7,body
Judson:normal:700,3,1,7,header
Julee:normal:400,3,1,6,header
Julius Sans One:normal:400,2,1,8,header
Junge:normal:400,2,1,7,body
Jura:normal:300,2,1,7,header
Jura:normal:400,2,1,7,header
Jura:normal:500,3,1,7,header
Jura:normal:600,3,1,8,body
Jura:normal:700,3,-1,-1,?
Just Another Hand:normal:400,5,1,1,header
Just Me Again Down Here:normal:400,3,1,5,header
Kadwa:normal:400,3,1,5,body
Kadwa:normal:700,4,1,5,body
Kalam:normal:300,2,5,7,header
Kalam:normal:400,3,5,7,header
Kalam:normal:700,4,5,7,header
Kameron:normal:400,3,1,7,body
Kameron:normal:700,4,1,8,header
Kanit:italic:100,1,5,4,body
Kanit:italic:200,2,5,4,body
Kanit:italic:300,3,5,4,body
Kanit:italic:400,3,5,4,body
Kanit:italic:500,4,5,4,body
Kanit:italic:600,4,5,4,body
Kanit:italic:700,5,5,4,body
Kanit:italic:800,5,5,4,body
Kanit:italic:900,6,5,4,body
Kanit:normal:100,1,1,4,body
Kanit:normal:200,2,1,4,body
Kanit:normal:300,3,1,4,body
Kanit:normal:400,3,1,4,body
Kanit:normal:500,4,1,4,body
Kanit:normal:600,4,1,4,body
Kanit:normal:700,5,1,4,body
Kanit:normal:800,5,1,4,body
Kanit:normal:900,6,1,4,body
Kantumruy:normal:300,1,-1,-1,?
Kantumruy:normal:400,1,-1,-1,?
Kantumruy:normal:700,1,-1,-1,?
Karla:italic:400,3,2,6,header
Karla:italic:700,4,2,7,header
Karla:normal:400,3,1,7,body
Karla:normal:700,4,1,7,header
Karma:normal:300,3,1,7,header
Karma:normal:400,3,1,7,header
Karma:normal:500,3,1,7,body
Karma:normal:600,4,1,7,body
Karma:normal:700,4,1,7,header
Katibeh:normal:400,5,1,3,header
Kaushan Script:normal:400,3,7,6,header
Kavivanar:normal:400,3,1,3,header
Kavoon:normal:400,6,1,8,header
Kdam Thmor:normal:400,1,-1,-1,?
Keania One:normal:400,5,1,7,header
Kelly Slab:normal:400,3,1,7,body
Kenia:normal:400,6,1,6,body
Khand:normal:300,2,-1,-1,?
Khand:normal:400,3,-1,-1,?
Khand:normal:500,4,1,6,body
Khand:normal:600,5,-1,-1,?
Khand:normal:700,5,-1,-1,?
Khmer:normal:400,1,-1,-1,?
Khula:normal:300,2,1,7,header
Khula:normal:400,3,1,7,body
Khula:normal:600,4,-1,-1,?
Khula:normal:700,4,1,7,header
